User-agent: *
#In the realm where witches brew, and ghosts and goblins come to play,
#A secret message hides from view, on this spooky, dark array.
#
#Within the pixels, dark and deep, a ghostly whisper takes its keep,
#It's hidden well, for eyes to seek, a cryptic enigma, yours to reap.
#
#Beneath the moon's eerie glow, and the pumpkins' spectral light,
#In bytes and bits, it's time to know, the secret hidden out of sight.
#
#A ciphered treat or mystery trick, can you unveil what's not in plain?
#The cryptic image does the trick, revealing secrets of the cyber domain.
#
#With Halloween's ghostly mask, the secret's kept from prying eyes,
#Unlock it now, complete the task, and claim your spooky prize...
#
#So, fellow sleuth of cyber lore, decode the message, don't delay,
#For in the world of Halloween's roar, secrets in the dark display.
#
# DMU-Hackers
#                                                                                                   
#                                  @@@                         @@@                                  
#                                @@@@@         ,     #         @@@@@                                
#                               @@@@@@            %            @@%@@@                               
#                              @@@&%@@    @@@@@@@@@@@@@@@@     @@%%@@@                              
#                              @@@%%@@@ .@@@@   %%%%&@@@@@@@  @@@%%@@@                              
#                             @@@%%@@@@@@@@  %%%%%%%@@%%@@@@@@@@@@%%@@@                             
#                             @@@@@%@&@@@  %%%%%%%%%%%%@@@@@@@@&@%@@@@@                             
#                              @@@@@@@@   %%%%%%%%%%%%@@@@@@@@@@@@@@@@                              
#                              @@@@@@#  %%/   @@@@@@@@@@%%@@@@@@@@@@@@                              
#                               @@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               
#                             @@@@  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              
#                             @@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@                              
#                             @@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@                              
#                              @@@ @@@@@@@ @@@@@@@@@@@@@@ @@@@@@%%@@@                               
#                          ,,  &@@ @@@@@@@@    @@@@@@    *@@@@@%%%@@.   ,,                          
#                        ,, ,,  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@   ,, ,,                        
#              ,,     ,,,,,,,    @@ @@@@%%@@@@@@@@@@@@@@@@@@@@&%%@@@    ,,,,,,,     ,,              
#              ,,,,,,,,,,,    @@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@%%@@@@@@     ,,,,,,,,,,,              
#              ,,   ,,,    @@@@@ @@@@@@@@%%@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@     ,,,   ,,              
#              ,,,,,     @@@@      @@@@@@@@%%@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@     ,,,,,              
#               ,,    @@@@#   %%%%%% @@@@@@@@%@@@@@@@@@@@@@%%@@@@@%%%%@@@@@@@@     ,,               
#                    @@@   (%%%%%%%%%%%,@@@@@@@%@@@@@@@@@@%@@@@@%%%%%%%%@@@@@@@                     
#     #          @@@@@@@@  %%%%%%%%%@@%%%%@@@@@@@@@@@@@@@%@@@@@%%%%%%%%%%%@@@@@@@@@           ,     
#              @@@@   @@@@@@%%%%@%%%%%@@@@@%@@@@@@%@@@@@%@@@@%%%@@%%@@%%@@@@@@@@@@@@@               
#            @@@@   %%  @@@@@@%%%%@@&%%@@@@@@@@@@%%@@@@@@@@@%@@@@%@@@%@@@@@@@@@@@@@@@@@             
#          @@@@  %%%%%%%%%%@@@@@@%%@@@@@%@@@@%%%@@%@%%%&@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@*          
#           @@@@@%%@%%%@@@@%%%@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@           
#          (@@@@@@@%@@@@%@@@@@@%@@@@@@@@@@@%@@@%%@@%%@@@%@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@           
#          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@%%%&@@@@@@@@@@@@@@@@@           
#         /@@@@@@@@@@@@@@@@@@            @@       @       @@     @@.     @@@@@@@@@@@@@@@@@          
#         @@@@@@@@@@@@@@@@@@             @@               @@     @@@     @@@@@@@@@@@@@@@@@@         
#        &@@@@@@@@@@@@@@@@@@     @@@     @@    @@    @@    @     @@@     @@@@@@@@@@@@@@@@@@         
#        @@@@@@@@@@@@@@@@@@@     @@@     @@    @@    @@    @     .@@      @@@@@@@@@@@@@@@@@@        
#       &@@@@@@@@@@@@@@@@@@      @@,     @,    @@    @@    @      @@#     @@@@@@@@@@@@@@@@@@        
#       @@@@@@@@@@@@@@@@@@@     @@@      @     @@    @@    @      @@@     @@@@@@@@@@@@@@@@@@@       
#      &@@@@@@@@@@@@@@@@@@@             @@    /@@    @@    @@              @@@@@@@@@@@@@@@@@@.      
#      @@@@@@@@@@@@@@@@@@@              @@    @@@    @@    @@@             @@@@@@@@@@@@@@@@@@@      
#      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
#     /@@     @@     @@          @@         @@    .@@    &@         @@           @@        ,@@%     
#     @@@    @@@    @@           @@         @@    .@@     @         ,@            @         @@@     
#     @@@    @@@    @@    @@@    @@    @@@@@@@    .       @     @@@@@@     @@     @          @@     
#     @@     @@     @            @,    @@@@@@@           @@         @@     (@     @&    @@@@@@@     
#     @@            @            @     @@@@@@@    .@@     @     @@@@@@@           @@       @@@@     
#    @@@           %@     @@     @          @@    .@@     @          @@    (     @@@@@@@@    #@@    
#    @@@    @@@    @@    @@@     @         @@@,%@@@@@&(   @          @@     @     @@%@@@@     @@    
#    @@     @@     @.    @@@ %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@     @@         @@    
#    @@     @@     @ @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@         @@    
#   @@@     @@@@@@@@@@@ @@@@@(((#######@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&@@@@@@@@ @@@@@@@@@       @@@   
#   @@@  @@@@@@@           @@@@@((((#############@@@&&&&&&&&&&&&&@@@@@@@@@           @@@@@@@@ &@@   
#   @@@@@@@                   @@@@@((((((#########%&&&&&&&&&@@@@@@@@@@@                   @@@@@@@   
#   @%                           @@@@@@((((((((((((@@@@@@@@@@@@@@@@@                           #@   
#                                   @@@@@@@@(((((((@@@@@@@@@@@@@@                                   
#                                        @@@@@@@@@%@@@@@@@@@                                        
#                                              @@@@@@@                                              
#                                                                                           
# He-Is-Watching
# MMMMMMMMMMMMMMMMMMMMWNKxl,.......     ....................................................................''',,,,;;;;;;;;;,,,''................          ..................l0NMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMWNKxl;'......       ..............''''''''.............................................'',,;;::ccccccccccccc:::;,,'..........          ..................,lONMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMWN0d:'.........      ..........'',,;::::;;;,,''''............................'''',,,,,,,,,;;:cllodddxxxxxxxxxxxxxxxdol:;'.......          ...................ckXWMMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMWN0d:'..........        ......,;:cllloooooollcc::;;;,,,,,,,,,,,,''''........''',,,;;::::::cccllodxxkOOOO00000OOOO00000OOkxdlc;,'....       .....................:kXWMMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMWXxc,...........  .      ...,;clodxxkkkkkkkxxxxddoolccccccccccccc:::;;;;;;,,,,;;;;::cllooooddddxxkkO00000000000000000000000OOkxdl:,...      ......................:kXWMMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMWKx;................    ..';cldxxkkOOOOOOOOOOOOkkkkxxdddooooooooooooolllccccc:cccccclloddxxkkkOOOOOO000000000000000000OO00000000OOxoc,...     ......................;kXWMMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMWNOl,.............      ..,:ldxkOOOO0000000000OOOOOOOkkkkkkxxxxxxxxxxxxxxxxdddddddddddddxxkkOO00000000000000000OOOOOOOOOOOO0000000000Okdl:'..    ......................;dKWMMMMMMMMMMMMMMMMMMM
# MMMMMMMMMWXxc'...........      ..';codkOO00000000000000000OOOOOOOOOOOOOOkkkkkOOOOOOOOOOOkkkkkkkkkkOOOOO00000000000000000OOOOOOOOOOOOO000000000K000Okdl:'..   .....................,dKWMMMMMMMMMMMMMMMMMM
# MMMMMMMMW0d;............     ..,:ldxkO000KKKKKKK00000000OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO00000000000OOOOOOO000OOOOOOOOOOOOOOOO00000000KKKK00000Okdc;'..  ....................;dKWMMMMMMMMMMMMMMMMM
# MMMMMMMWKl'...........     ..;cdxkO0000KKKKK00000000000OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO000000000000OOOOOOOOOOOOOOOOOOOOOOOOOOO00000000000000000000Oxo:,.......................;kNMMMMMMMMMMMMMMMMM
# MMMMMMW0o,...........   ...,cdkOO000KKKKKKKKK0000000000OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO0OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO000000000000000000000OOkdl;.. ..................'ckNMMMMMMMMMMMMMMMM
# MMMMMWXd;..........    ..,:dk0K000KKK0000KKK000000000000OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO00000000000000000000000000Oxl;....................,lKMMMMMMMMMMMMMMMM
# MMMMWNOl,..........   ..;lxOKKKKKKKKK000000KK000000000000OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO000000000KKK0000000000000000KK0xl,...................;OWMMMMMMMMMMMMMMM
